,pca1,pca2,cluster
0,-2.6566842352947777,0.07303779639172563,Underdeveloped Nations
1,0.7711807884030615,-0.5511236825161183,Developing Nations
2,0.010251755046099986,-0.3823007963189914,Developing Nations
3,-2.6289036090386926,1.6598103105139734,Underdeveloped Nations
4,1.0479096257572478,0.12397082426820871,Developing Nations
5,0.059105191640837544,-2.478491646235375,Developing Nations
6,0.24600968987944172,-0.4721110158164456,Developing Nations
7,1.7871437760729556,-1.9476226069080547,Developed Nations
8,2.3346353193162903,-0.7329403237752931,Developed Nations
9,0.18676831679939723,-0.4473087277943997,Developing Nations
10,0.8774439814654716,-0.5176619801868181,Developing Nations
11,1.7099068929547112,0.4879400312067432,Developed Nations
12,-0.6918717887814494,-0.9700788731603252,Developing Nations
13,0.9415786822028763,-0.4204475924359007,Developing Nations
14,1.122039256865764,0.49308297586068217,Developing Nations
15,2.6959824225621336,0.6358274786845508,Developed Nations
16,0.20037953238686576,0.7723067503239274,Developing Nations
17,-3.203581022960137,0.6973883725030461,Underdeveloped Nations
18,0.002720648830333512,0.8315041432564905,Developing Nations
19,-0.97803405588552,0.14705539030812315,Developing Nations
20,1.1438389887238287,-0.8718951486086801,Developed Nations
21,-0.6796576588366411,0.4303550703832471,Developing Nations
22,0.08287925907149128,-1.9843685357932719,Developing Nations
23,1.2110526410186875,-0.061709683568168444,Developing Nations
24,0.972036124398759,0.07554959428236224,Developing Nations
25,-3.3516745185278243,0.25702914278901484,Underdeveloped Nations
26,-2.6329528100309885,-0.4885375325507939,Underdeveloped Nations
27,-0.151730145181153,0.8545144785171243,Developing Nations
28,-2.8969776175780892,0.1370791408216541,Underdeveloped Nations
29,2.018879015583794,-1.6716878279765697,Developed Nations
30,-0.17270581126972795,0.5094198792974896,Developing Nations
31,-4.090693183221718,0.4166746858607322,Underdeveloped Nations
32,-4.267590106481469,1.6098564132406679,Underdeveloped Nations
33,1.1418460276317093,-1.0366933932996318,Developing Nations
34,0.7552563445042025,-1.2676866332840262,Developing Nations
35,0.05821389998202521,-1.623022734878553,Developing Nations
36,-2.1689350020038134,0.44191459749331635,Underdeveloped Nations
37,-3.1055117261073786,1.0925293488003747,Underdeveloped Nations
38,-1.433831058163723,2.073743720306094,Underdeveloped Nations
39,1.0084190925715715,-1.1590551035082746,Developed Nations
40,-2.658750453874974,1.2864839287280647,Underdeveloped Nations
41,1.2370576216392037,-0.83593737597078,Developed Nations
42,1.9132224485355762,-0.014586360425887793,Developed Nations
43,1.71816070481454,0.39407960644642254,Developed Nations
44,2.3370308275721787,-0.8439847949631506,Developed Nations
